

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2127  0135  00AF               	movwf	??_lcd_ascii
  2128  0136  082F               	movf	??_lcd_ascii,w
  2129  0137  00C0               	movwf	lcd_ascii@random+14
  2130  0138                     l1755:
  2131                           
  2132                           ;main_.c: 247:     random[15]=32;
  2133  0138  3020               	movlw	32
  2134  0139  00AF               	movwf	??_lcd_ascii
  2135  013A  082F               	movf	??_lcd_ascii,w
  2136  013B  00C1               	movwf	lcd_ascii@random+15
  2137  013C                     l1757:
  2138                           
  2139                           ;main_.c: 248:     return random;
  2140  013C  3032               	movlw	(low lcd_ascii@random)& (0+255)
  2141  013D                     l110:
  2142  013D  0008               	return
  2143  013E                     __end_of_lcd_ascii:
  2144                           
  2145                           	psect	text12
  2146  025C                     __ptext12:	
  2147 ;; *************** function _datos_ascii *****************
  2148 ;; Defined at:
  2149 ;;		line 179 in file "main_.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  numero          1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  numero          1    6[COMMON] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      unsigned char 
  2156 ;; Registers used:
  2157 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         1       0       0       0       0
  2165 ;;      Temps:          0       2       0       0       0
  2166 ;;      Totals:         1       2       0       0       0
  2167 ;;Total ram usage:        3 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_lcd_ascii
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _datos_ascii
  2179  025C                     _datos_ascii:
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2183                           ;datos_ascii@numero stored from wreg
  2184  025C  00F6               	movwf	datos_ascii@numero
  2185  025D                     l1573:
  2186                           
  2187                           ;main_.c: 179: unsigned char datos_ascii(uint8_t numero);main_.c: 180: {;main_.c: 181:  
      +                             switch(numero)
  2188  025D  2A72               	goto	l1643
  2189  025E                     l1575:
  2190                           
  2191                           ;main_.c: 184:             return 0x30;
  2192  025E  3030               	movlw	48
  2193  025F  2A9C               	goto	l96
  2194  0260                     l1587:
  2195                           
  2196                           ;main_.c: 191:             return 0x31;
  2197  0260  3031               	movlw	49
  2198  0261  2A9C               	goto	l96
  2199  0262                     l1593:
  2200                           
  2201                           ;main_.c: 195:             return 0x32;
  2202  0262  3032               	movlw	50
  2203  0263  2A9C               	goto	l96
  2204  0264                     l1599:
  2205                           
  2206                           ;main_.c: 199:             return 0x33;
  2207  0264  3033               	movlw	51
  2208  0265  2A9C               	goto	l96
  2209  0266                     l1605:
  2210                           
  2211                           ;main_.c: 203:             return 0x34;
  2212  0266  3034               	movlw	52
  2213  0267  2A9C               	goto	l96
  2214  0268                     l1611:
  2215                           
  2216                           ;main_.c: 207:             return 0x35;
  2217  0268  3035               	movlw	53
  2218  0269  2A9C               	goto	l96
  2219  026A                     l1617:
  2220                           
  2221                           ;main_.c: 211:             return 0x36;
  2222  026A  3036               	movlw	54
  2223  026B  2A9C               	goto	l96
  2224  026C                     l1623:
  2225                           
  2226                           ;main_.c: 215:             return 0x37;
  2227  026C  3037               	movlw	55
  2228  026D  2A9C               	goto	l96
  2229  026E                     l1629:
  2230                           
  2231                           ;main_.c: 219:             return 0x38;
  2232  026E  3038               	movlw	56
  2233  026F  2A9C               	goto	l96
  2234  0270                     l1635:
  2235                           
  2236                           ;main_.c: 223:             return 0x39;
  2237  0270  3039               	movlw	57
  2238  0271  2A9C               	goto	l96
  2239  0272                     l1643:
  2240  0272  0876               	movf	datos_ascii@numero,w
  2241  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0275  00A0               	movwf	??_datos_ascii
  2244  0276  01A1               	clrf	??_datos_ascii+1
  2245                           
  2246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2247                           ; Switch size 1, requested type "simple"
  2248                           ; Number of cases is 1, Range of values is 0 to 0
  2249                           ; switch strategies available:
  2250                           ; Name         Instructions Cycles
  2251                           ; simple_byte            4     3 (average)
  2252                           ; direct_byte           11     8 (fixed)
  2253                           ; jumptable            260     6 (fixed)
  2254                           ;	Chosen strategy is simple_byte
  2255  0277  0821               	movf	??_datos_ascii+1,w
  2256  0278  3A00               	xorlw	0	; case 0
  2257  0279  1903               	skipnz
  2258  027A  2A7C               	goto	l1853
  2259  027B  2A5E               	goto	l1575
  2260  027C                     l1853:
  2261                           
  2262                           ; Switch size 1, requested type "simple"
  2263                           ; Number of cases is 10, Range of values is 0 to 9
  2264                           ; switch strategies available:
  2265                           ; Name         Instructions Cycles
  2266                           ; simple_byte           31    16 (average)
  2267                           ; direct_byte           38     8 (fixed)
  2268                           ; jumptable            260     6 (fixed)
  2269                           ;	Chosen strategy is simple_byte
  2270  027C  0820               	movf	??_datos_ascii,w
  2271  027D  3A00               	xorlw	0	; case 0
  2272  027E  1903               	skipnz
  2273  027F  2A5E               	goto	l1575
  2274  0280  3A01               	xorlw	1	; case 1
  2275  0281  1903               	skipnz
  2276  0282  2A60               	goto	l1587
  2277  0283  3A03               	xorlw	3	; case 2
  2278  0284  1903               	skipnz
  2279  0285  2A62               	goto	l1593
  2280  0286  3A01               	xorlw	1	; case 3
  2281  0287  1903               	skipnz
  2282  0288  2A64               	goto	l1599
  2283  0289  3A07               	xorlw	7	; case 4
  2284  028A  1903               	skipnz
  2285  028B  2A66               	goto	l1605
  2286  028C  3A01               	xorlw	1	; case 5
  2287  028D  1903               	skipnz
  2288  028E  2A68               	goto	l1611
  2289  028F  3A03               	xorlw	3	; case 6
  2290  0290  1903               	skipnz
  2291  0291  2A6A               	goto	l1617
  2292  0292  3A01               	xorlw	1	; case 7
  2293  0293  1903               	skipnz
  2294  0294  2A6C               	goto	l1623
  2295  0295  3A0F               	xorlw	15	; case 8
  2296  0296  1903               	skipnz
  2297  0297  2A6E               	goto	l1629
  2298  0298  3A01               	xorlw	1	; case 9
  2299  0299  1903               	skipnz
  2300  029A  2A70               	goto	l1635
  2301  029B  2A5E               	goto	l1575
  2302  029C                     l96:
  2303  029C  0008               	return
  2304  029D                     __end_of_datos_ascii:
  2305                           
  2306                           	psect	text13
  2307  01A7                     __ptext13:	
  2308 ;; *************** function ___awmod *****************
  2309 ;; Defined at:
  2310 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;  divisor         2    8[BANK0 ] int 
  2313 ;;  dividend        2   10[BANK0 ] int 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  sign            1   14[BANK0 ] unsigned char 
  2316 ;;  counter         1   13[BANK0 ] unsigned char 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  2    8[BANK0 ] int 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       4       0       0       0
  2327 ;;      Locals:         0       2       0       0       0
  2328 ;;      Temps:          0       1       0       0       0
  2329 ;;      Totals:         0       7       0       0       0
  2330 ;;Total ram usage:        7 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:    2
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_lcd_ascii
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function ___awmod
  2342  01A7                     ___awmod:
  2343  01A7                     l1661:	
  2344                           ;incstack = 0
  2345                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2346                           
  2347  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2348  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2349  01A9  01AE               	clrf	___awmod@sign
  2350  01AA                     l1663:
  2351  01AA  1FAB               	btfss	___awmod@dividend+1,7
  2352  01AB  29AD               	goto	u491
  2353  01AC  29AE               	goto	u490
  2354  01AD                     u491:
  2355  01AD  29B5               	goto	l1669
  2356  01AE                     u490:
  2357  01AE                     l1665:
  2358  01AE  09AA               	comf	___awmod@dividend,f
  2359  01AF  09AB               	comf	___awmod@dividend+1,f
  2360  01B0  0AAA               	incf	___awmod@dividend,f
  2361  01B1  1903               	skipnz
  2362  01B2  0AAB               	incf	___awmod@dividend+1,f
  2363  01B3                     l1667:
  2364  01B3  01AE               	clrf	___awmod@sign
  2365  01B4  0AAE               	incf	___awmod@sign,f
  2366  01B5                     l1669:
  2367  01B5  1FA9               	btfss	___awmod@divisor+1,7
  2368  01B6  29B8               	goto	u501
  2369  01B7  29B9               	goto	u500
  2370  01B8                     u501:
  2371  01B8  29BE               	goto	l1673
  2372  01B9                     u500:
  2373  01B9                     l1671:
  2374  01B9  09A8               	comf	___awmod@divisor,f
  2375  01BA  09A9               	comf	___awmod@divisor+1,f
  2376  01BB  0AA8               	incf	___awmod@divisor,f
  2377  01BC  1903               	skipnz
  2378  01BD  0AA9               	incf	___awmod@divisor+1,f
  2379  01BE                     l1673:
  2380  01BE  0828               	movf	___awmod@divisor,w
  2381  01BF  0429               	iorwf	___awmod@divisor+1,w
  2382  01C0  1903               	btfsc	3,2
  2383  01C1  29C3               	goto	u511
  2384  01C2  29C4               	goto	u510
  2385  01C3                     u511:
  2386  01C3  29F3               	goto	l1691
  2387  01C4                     u510:
  2388  01C4                     l1675:
  2389  01C4  01AD               	clrf	___awmod@counter
  2390  01C5  0AAD               	incf	___awmod@counter,f
  2391  01C6  29D2               	goto	l1681
  2392  01C7                     l1677:
  2393  01C7  3001               	movlw	1
  2394  01C8                     u525:
  2395  01C8  1003               	clrc
  2396  01C9  0DA8               	rlf	___awmod@divisor,f
  2397  01CA  0DA9               	rlf	___awmod@divisor+1,f
  2398  01CB  3EFF               	addlw	-1
  2399  01CC  1D03               	skipz
  2400  01CD  29C8               	goto	u525
  2401  01CE                     l1679:
  2402  01CE  3001               	movlw	1
  2403  01CF  00AC               	movwf	??___awmod
  2404  01D0  082C               	movf	??___awmod,w
  2405  01D1  07AD               	addwf	___awmod@counter,f
  2406  01D2                     l1681:
  2407  01D2  1FA9               	btfss	___awmod@divisor+1,7
  2408  01D3  29D5               	goto	u531
  2409  01D4  29D6               	goto	u530
  2410  01D5                     u531:
  2411  01D5  29C7               	goto	l1677
  2412  01D6                     u530:
  2413  01D6                     l1683:
  2414  01D6  0829               	movf	___awmod@divisor+1,w
  2415  01D7  022B               	subwf	___awmod@dividend+1,w
  2416  01D8  1D03               	skipz
  2417  01D9  29DC               	goto	u545
  2418  01DA  0828               	movf	___awmod@divisor,w
  2419  01DB  022A               	subwf	___awmod@dividend,w
  2420  01DC                     u545:
  2421  01DC  1C03               	skipc
  2422  01DD  29DF               	goto	u541
  2423  01DE  29E0               	goto	u540
  2424  01DF                     u541:
  2425  01DF  29E6               	goto	l1687
  2426  01E0                     u540:
  2427  01E0                     l1685:
  2428  01E0  0828               	movf	___awmod@divisor,w
  2429  01E1  02AA               	subwf	___awmod@dividend,f
  2430  01E2  0829               	movf	___awmod@divisor+1,w
  2431  01E3  1C03               	skipc
  2432  01E4  03AB               	decf	___awmod@dividend+1,f
  2433  01E5  02AB               	subwf	___awmod@dividend+1,f
  2434  01E6                     l1687:
  2435  01E6  3001               	movlw	1
  2436  01E7                     u555:
  2437  01E7  1003               	clrc
  2438  01E8  0CA9               	rrf	___awmod@divisor+1,f
  2439  01E9  0CA8               	rrf	___awmod@divisor,f
  2440  01EA  3EFF               	addlw	-1
  2441  01EB  1D03               	skipz
  2442  01EC  29E7               	goto	u555
  2443  01ED                     l1689:
  2444  01ED  3001               	movlw	1
  2445  01EE  02AD               	subwf	___awmod@counter,f
  2446  01EF  1D03               	btfss	3,2
  2447  01F0  29F2               	goto	u561
  2448  01F1  29F3               	goto	u560
  2449  01F2                     u561:
  2450  01F2  29D6               	goto	l1683
  2451  01F3                     u560:
  2452  01F3                     l1691:
  2453  01F3  082E               	movf	___awmod@sign,w
  2454  01F4  1903               	btfsc	3,2
  2455  01F5  29F7               	goto	u571
  2456  01F6  29F8               	goto	u570
  2457  01F7                     u571:
  2458  01F7  29FD               	goto	l1695
  2459  01F8                     u570:
  2460  01F8                     l1693:
  2461  01F8  09AA               	comf	___awmod@dividend,f
  2462  01F9  09AB               	comf	___awmod@dividend+1,f
  2463  01FA  0AAA               	incf	___awmod@dividend,f
  2464  01FB  1903               	skipnz
  2465  01FC  0AAB               	incf	___awmod@dividend+1,f
  2466  01FD                     l1695:
  2467  01FD  082B               	movf	___awmod@dividend+1,w
  2468  01FE  00A9               	movwf	?___awmod+1
  2469  01FF  082A               	movf	___awmod@dividend,w
  2470  0200  00A8               	movwf	?___awmod
  2471  0201                     l431:
  2472  0201  0008               	return
  2473  0202                     __end_of___awmod:
  2474                           
  2475                           	psect	text14
  2476  013E                     __ptext14:	
  2477 ;; *************** function ___awdiv *****************
  2478 ;; Defined at:
  2479 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  divisor         2    0[BANK0 ] int 
  2482 ;;  dividend        2    2[BANK0 ] int 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  quotient        2    6[BANK0 ] int 
  2485 ;;  sign            1    5[BANK0 ] unsigned char 
  2486 ;;  counter         1    4[BANK0 ] unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  2    0[BANK0 ] int 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       4       0       0       0
  2497 ;;      Locals:         0       4       0       0       0
  2498 ;;      Temps:          1       0       0       0       0
  2499 ;;      Totals:         1       8       0       0       0
  2500 ;;Total ram usage:        9 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    2
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_lcd_ascii
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function ___awdiv
  2512  013E                     ___awdiv:
  2513  013E                     l1283:	
  2514                           ;incstack = 0
  2515                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2516                           
  2517  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2518  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2519  0140  01A5               	clrf	___awdiv@sign
  2520  0141                     l1285:
  2521  0141  1FA1               	btfss	___awdiv@divisor+1,7
  2522  0142  2944               	goto	u251
  2523  0143  2945               	goto	u250
  2524  0144                     u251:
  2525  0144  294C               	goto	l1291
  2526  0145                     u250:
  2527  0145                     l1287:
  2528  0145  09A0               	comf	___awdiv@divisor,f
  2529  0146  09A1               	comf	___awdiv@divisor+1,f
  2530  0147  0AA0               	incf	___awdiv@divisor,f
  2531  0148  1903               	skipnz
  2532  0149  0AA1               	incf	___awdiv@divisor+1,f
  2533  014A                     l1289:
  2534  014A  01A5               	clrf	___awdiv@sign
  2535  014B  0AA5               	incf	___awdiv@sign,f
  2536  014C                     l1291:
  2537  014C  1FA3               	btfss	___awdiv@dividend+1,7
  2538  014D  294F               	goto	u261
  2539  014E  2950               	goto	u260
  2540  014F                     u261:
  2541  014F  2959               	goto	l1297
  2542  0150                     u260:
  2543  0150                     l1293:
  2544  0150  09A2               	comf	___awdiv@dividend,f
  2545  0151  09A3               	comf	___awdiv@dividend+1,f
  2546  0152  0AA2               	incf	___awdiv@dividend,f
  2547  0153  1903               	skipnz
  2548  0154  0AA3               	incf	___awdiv@dividend+1,f
  2549  0155                     l1295:
  2550  0155  3001               	movlw	1
  2551  0156  00F6               	movwf	??___awdiv
  2552  0157  0876               	movf	??___awdiv,w
  2553  0158  06A5               	xorwf	___awdiv@sign,f
  2554  0159                     l1297:
  2555  0159  01A6               	clrf	___awdiv@quotient
  2556  015A  01A7               	clrf	___awdiv@quotient+1
  2557  015B                     l1299:
  2558  015B  0820               	movf	___awdiv@divisor,w
  2559  015C  0421               	iorwf	___awdiv@divisor+1,w
  2560  015D  1903               	btfsc	3,2
  2561  015E  2960               	goto	u271
  2562  015F  2961               	goto	u270
  2563  0160                     u271:
  2564  0160  2998               	goto	l1319
  2565  0161                     u270:
  2566  0161                     l1301:
  2567  0161  01A4               	clrf	___awdiv@counter
  2568  0162  0AA4               	incf	___awdiv@counter,f
  2569  0163  296F               	goto	l1307
  2570  0164                     l1303:
  2571  0164  3001               	movlw	1
  2572  0165                     u285:
  2573  0165  1003               	clrc
  2574  0166  0DA0               	rlf	___awdiv@divisor,f
  2575  0167  0DA1               	rlf	___awdiv@divisor+1,f
  2576  0168  3EFF               	addlw	-1
  2577  0169  1D03               	skipz
  2578  016A  2965               	goto	u285
  2579  016B                     l1305:
  2580  016B  3001               	movlw	1
  2581  016C  00F6               	movwf	??___awdiv
  2582  016D  0876               	movf	??___awdiv,w
  2583  016E  07A4               	addwf	___awdiv@counter,f
  2584  016F                     l1307:
  2585  016F  1FA1               	btfss	___awdiv@divisor+1,7
  2586  0170  2972               	goto	u291
  2587  0171  2973               	goto	u290
  2588  0172                     u291:
  2589  0172  2964               	goto	l1303
  2590  0173                     u290:
  2591  0173                     l1309:
  2592  0173  3001               	movlw	1
  2593  0174                     u305:
  2594  0174  1003               	clrc
  2595  0175  0DA6               	rlf	___awdiv@quotient,f
  2596  0176  0DA7               	rlf	___awdiv@quotient+1,f
  2597  0177  3EFF               	addlw	-1
  2598  0178  1D03               	skipz
  2599  0179  2974               	goto	u305
  2600  017A  0821               	movf	___awdiv@divisor+1,w
  2601  017B  0223               	subwf	___awdiv@dividend+1,w
  2602  017C  1D03               	skipz
  2603  017D  2980               	goto	u315
  2604  017E  0820               	movf	___awdiv@divisor,w
  2605  017F  0222               	subwf	___awdiv@dividend,w
  2606  0180                     u315:
  2607  0180  1C03               	skipc
  2608  0181  2983               	goto	u311
  2609  0182  2984               	goto	u310
  2610  0183                     u311:
  2611  0183  298B               	goto	l1315
  2612  0184                     u310:
  2613  0184                     l1311:
  2614  0184  0820               	movf	___awdiv@divisor,w
  2615  0185  02A2               	subwf	___awdiv@dividend,f
  2616  0186  0821               	movf	___awdiv@divisor+1,w
  2617  0187  1C03               	skipc
  2618  0188  03A3               	decf	___awdiv@dividend+1,f
  2619  0189  02A3               	subwf	___awdiv@dividend+1,f
  2620  018A                     l1313:
  2621  018A  1426               	bsf	___awdiv@quotient,0
  2622  018B                     l1315:
  2623  018B  3001               	movlw	1
  2624  018C                     u325:
  2625  018C  1003               	clrc
  2626  018D  0CA1               	rrf	___awdiv@divisor+1,f
  2627  018E  0CA0               	rrf	___awdiv@divisor,f
  2628  018F  3EFF               	addlw	-1
  2629  0190  1D03               	skipz
  2630  0191  298C               	goto	u325
  2631  0192                     l1317:
  2632  0192  3001               	movlw	1
  2633  0193  02A4               	subwf	___awdiv@counter,f
  2634  0194  1D03               	btfss	3,2
  2635  0195  2997               	goto	u331
  2636  0196  2998               	goto	u330
  2637  0197                     u331:
  2638  0197  2973               	goto	l1309
  2639  0198                     u330:
  2640  0198                     l1319:
  2641  0198  0825               	movf	___awdiv@sign,w
  2642  0199  1903               	btfsc	3,2
  2643  019A  299C               	goto	u341
  2644  019B  299D               	goto	u340
  2645  019C                     u341:
  2646  019C  29A2               	goto	l1323
  2647  019D                     u340:
  2648  019D                     l1321:
  2649  019D  09A6               	comf	___awdiv@quotient,f
  2650  019E  09A7               	comf	___awdiv@quotient+1,f
  2651  019F  0AA6               	incf	___awdiv@quotient,f
  2652  01A0  1903               	skipnz
  2653  01A1  0AA7               	incf	___awdiv@quotient+1,f
  2654  01A2                     l1323:
  2655  01A2  0827               	movf	___awdiv@quotient+1,w
  2656  01A3  00A1               	movwf	?___awdiv+1
  2657  01A4  0826               	movf	___awdiv@quotient,w
  2658  01A5  00A0               	movwf	?___awdiv
  2659  01A6                     l418:
  2660  01A6  0008               	return
  2661  01A7                     __end_of___awdiv:
  2662                           
  2663                           	psect	text15
  2664  03E0                     __ptext15:	
  2665 ;; *************** function _isr *****************
  2666 ;; Defined at:
  2667 ;;		line 64 in file "main_.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       0       0       0       0
  2682 ;;      Locals:         0       0       0       0       0
  2683 ;;      Temps:          4       0       0       0       0
  2684 ;;      Totals:         4       0       0       0       0
  2685 ;;Total ram usage:        4 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    1
  2688 ;; This function calls:
  2689 ;;		_recepcion_uart
  2690 ;; This function is called by:
  2691 ;;		Interrupt level 1
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _isr
  2697  03E0                     _isr:
  2698  03E0                     i1l1465:
  2699                           
  2700                           ;main_.c: 67:     if(PIR1bits.RCIF)
  2701  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2702  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2703  03E2  1E8C               	btfss	12,5	;volatile
  2704  03E3  2BE5               	goto	u48_21
  2705  03E4  2BE6               	goto	u48_20
  2706  03E5                     u48_21:
  2707  03E5  2BF0               	goto	i1l72
  2708  03E6                     u48_20:
  2709  03E6                     i1l1467:
  2710                           
  2711                           ;main_.c: 68:     {;main_.c: 69:         dato_recibido=RCREG;
  2712  03E6  081A               	movf	26,w	;volatile
  2713  03E7  00F2               	movwf	??_isr
  2714  03E8  0872               	movf	??_isr,w
  2715  03E9  00F7               	movwf	_dato_recibido
  2716  03EA                     i1l1469:
  2717                           
  2718                           ;main_.c: 70:         PIR1bits.RCIF=0;
  2719  03EA  128C               	bcf	12,5	;volatile
  2720  03EB                     i1l1471:
  2721                           
  2722                           ;main_.c: 71:         recepcion_uart();
  2723  03EB  120A  118A  23C2  120A  118A  	fcall	_recepcion_uart
  2724  03F0                     i1l72:
  2725  03F0  0875               	movf	??_isr+3,w
  2726  03F1  008A               	movwf	10
  2727  03F2  0874               	movf	??_isr+2,w
  2728  03F3  0084               	movwf	4
  2729  03F4  0E73               	swapf	??_isr+1,w
  2730  03F5  0083               	movwf	3
  2731  03F6  0EFE               	swapf	btemp,f
  2732  03F7  0E7E               	swapf	btemp,w
  2733  03F8  0009               	retfie
  2734  03F9                     __end_of_isr:
  2735                           
  2736                           	psect	intentry
  2737  0004                     __pintentry:	
  2738                           ;incstack = 0
  2739                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2740                           
  2741  0004                     interrupt_function:
  2742  007E                     saved_w	set	btemp
  2743  0004  00FE               	movwf	btemp
  2744  0005  0E03               	swapf	3,w
  2745  0006  00F3               	movwf	??_isr+1
  2746  0007  0804               	movf	4,w
  2747  0008  00F4               	movwf	??_isr+2
  2748  0009  080A               	movf	10,w
  2749  000A  00F5               	movwf	??_isr+3
  2750  000B  120A  118A  2BE0   	ljmp	_isr
  2751                           
  2752                           	psect	text16
  2753  03C2                     __ptext16:	
  2754 ;; *************** function _recepcion_uart *****************
  2755 ;; Defined at:
  2756 ;;		line 252 in file "main_.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;		None
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         0       0       0       0       0
  2771 ;;      Locals:         0       0       0       0       0
  2772 ;;      Temps:          2       0       0       0       0
  2773 ;;      Totals:         2       0       0       0       0
  2774 ;;Total ram usage:        2 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; This function calls:
  2777 ;;		Nothing
  2778 ;; This function is called by:
  2779 ;;		_isr
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _recepcion_uart
  2785  03C2                     _recepcion_uart:
  2786  03C2                     i1l1365:	
  2787                           ;incstack = 0
  2788                           ; Regs used in _recepcion_uart: [wreg-fsr0h+status,2+status,0]
  2789                           
  2790                           
  2791                           ;main_.c: 254:     switch(dato_recibido)
  2792  03C2  2BCF               	goto	i1l1373
  2793  03C3                     i1l1367:
  2794                           
  2795                           ;main_.c: 257:             cuenta_uart++;
