

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 22:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2113  0498                     l1199:
  2114                           
  2115                           ;LCD.c: 152:    RD5 = 0;
  2116  0498  1288               	bcf	8,5	;volatile
  2117  0499                     l115:
  2118  0499  0008               	return
  2119  049A                     __end_of_Lcd_Write_Char:
  2120                           
  2121                           	psect	text10
  2122  04FC                     __ptext10:	
  2123 ;; *************** function _Lcd_Set_Cursor *****************
  2124 ;; Defined at:
  2125 ;;		line 127 in file "LCD.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  a               1    wreg     unsigned char 
  2128 ;;  b               1    4[COMMON] unsigned char 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  a               1    6[COMMON] unsigned char 
  2131 ;;  z               1    8[COMMON] unsigned char 
  2132 ;;  temp            1    7[COMMON] unsigned char 
  2133 ;;  y               1    0        unsigned char 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         1       0       0       0       0
  2144 ;;      Locals:         3       0       0       0       0
  2145 ;;      Temps:          1       0       0       0       0
  2146 ;;      Totals:         5       0       0       0       0
  2147 ;;Total ram usage:        5 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    2
  2150 ;; This function calls:
  2151 ;;		_Lcd_Cmd
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _Lcd_Set_Cursor
  2159  04FC                     _Lcd_Set_Cursor:
  2160                           
  2161                           ;incstack = 0
  2162                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2163                           ;Lcd_Set_Cursor@a stored from wreg
  2164  04FC  00F6               	movwf	Lcd_Set_Cursor@a
  2165  04FD                     l1311:
  2166                           
  2167                           ;LCD.c: 127: void Lcd_Set_Cursor(char a, char b);LCD.c: 128: {;LCD.c: 129:  char temp,z,
      +                          y;;LCD.c: 130:  if(a == 1)
  2168  04FD  0376               	decf	Lcd_Set_Cursor@a,w
  2169  04FE  1D03               	btfss	3,2
  2170  04FF  2D01               	goto	u441
  2171  0500  2D02               	goto	u440
  2172  0501                     u441:
  2173  0501  2D12               	goto	l1319
  2174  0502                     u440:
  2175  0502                     l1313:
  2176                           
  2177                           ;LCD.c: 131:  {;LCD.c: 132:    temp = 0x80 + b - 1;
  2178  0502  0874               	movf	Lcd_Set_Cursor@b,w
  2179  0503  3E7F               	addlw	127
  2180  0504  00F5               	movwf	??_Lcd_Set_Cursor
  2181  0505  0875               	movf	??_Lcd_Set_Cursor,w
  2182  0506  00F7               	movwf	Lcd_Set_Cursor@temp
  2183  0507                     l1315:
  2184                           
  2185                           ;LCD.c: 133:   z = temp;
  2186  0507  0877               	movf	Lcd_Set_Cursor@temp,w
  2187  0508  00F5               	movwf	??_Lcd_Set_Cursor
  2188  0509  0875               	movf	??_Lcd_Set_Cursor,w
  2189  050A  00F8               	movwf	Lcd_Set_Cursor@z
  2190  050B                     l1317:
  2191                           
  2192                           ;LCD.c: 134:   Lcd_Cmd(z);
  2193  050B  0878               	movf	Lcd_Set_Cursor@z,w
  2194  050C  120A  118A  24B0  120A  118A  	fcall	_Lcd_Cmd
  2195                           
  2196                           ;LCD.c: 135:  }
  2197  0511  2D27               	goto	l112
  2198  0512                     l1319:
  2199  0512  3002               	movlw	2
  2200  0513  0676               	xorwf	Lcd_Set_Cursor@a,w
  2201  0514  1D03               	btfss	3,2
  2202  0515  2D17               	goto	u451
  2203  0516  2D18               	goto	u450
  2204  0517                     u451:
  2205  0517  2D27               	goto	l112
  2206  0518                     u450:
  2207  0518                     l1321:
  2208                           
  2209                           ;LCD.c: 137:  {;LCD.c: 138:   temp = 0xC0 + b - 1;
  2210  0518  0874               	movf	Lcd_Set_Cursor@b,w
  2211  0519  3EBF               	addlw	191
  2212  051A  00F5               	movwf	??_Lcd_Set_Cursor
  2213  051B  0875               	movf	??_Lcd_Set_Cursor,w
  2214  051C  00F7               	movwf	Lcd_Set_Cursor@temp
  2215  051D                     l1323:
  2216                           
  2217                           ;LCD.c: 139:   z = temp;
  2218  051D  0877               	movf	Lcd_Set_Cursor@temp,w
  2219  051E  00F5               	movwf	??_Lcd_Set_Cursor
  2220  051F  0875               	movf	??_Lcd_Set_Cursor,w
  2221  0520  00F8               	movwf	Lcd_Set_Cursor@z
  2222  0521                     l1325:
  2223                           
  2224                           ;LCD.c: 140:   Lcd_Cmd(z);
  2225  0521  0878               	movf	Lcd_Set_Cursor@z,w
  2226  0522  120A  118A  24B0  120A  118A  	fcall	_Lcd_Cmd
  2227  0527                     l112:
  2228  0527  0008               	return
  2229  0528                     __end_of_Lcd_Set_Cursor:
  2230                           
  2231                           	psect	text11
  2232  04C7                     __ptext11:	
  2233 ;; *************** function _Lcd_Init *****************
  2234 ;; Defined at:
  2235 ;;		line 102 in file "LCD.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;		None
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         0       0       0       0       0
  2250 ;;      Locals:         0       0       0       0       0
  2251 ;;      Temps:          0       0       0       0       0
  2252 ;;      Totals:         0       0       0       0       0
  2253 ;;Total ram usage:        0 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    2
  2256 ;; This function calls:
  2257 ;;		_Lcd_Cmd
  2258 ;; This function is called by:
  2259 ;;		_main
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _Lcd_Init
  2265  04C7                     _Lcd_Init:
  2266  04C7                     l1283:	
  2267                           ;incstack = 0
  2268                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2269                           
  2270                           
  2271                           ;LCD.c: 104:     Lcd_Cmd(0x38);
  2272  04C7  3038               	movlw	56
  2273  04C8  120A  118A  24B0  120A  118A  	fcall	_Lcd_Cmd
  2274                           
  2275                           ;LCD.c: 105:     Lcd_Cmd(0x0c);
  2276  04CD  300C               	movlw	12
  2277  04CE  120A  118A  24B0  120A  118A  	fcall	_Lcd_Cmd
  2278                           
  2279                           ;LCD.c: 106:     Lcd_Cmd(0x06);
  2280  04D3  3006               	movlw	6
  2281  04D4  120A  118A  24B0  120A  118A  	fcall	_Lcd_Cmd
  2282                           
  2283                           ;LCD.c: 107:     Lcd_Cmd(0x80);
  2284  04D9  3080               	movlw	128
  2285  04DA  120A  118A  24B0  120A  118A  	fcall	_Lcd_Cmd
  2286  04DF                     l100:
  2287  04DF  0008               	return
  2288  04E0                     __end_of_Lcd_Init:
  2289                           
  2290                           	psect	text12
  2291  04B0                     __ptext12:	
  2292 ;; *************** function _Lcd_Cmd *****************
  2293 ;; Defined at:
  2294 ;;		line 111 in file "LCD.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;  a               1    wreg     unsigned char 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  a               1    3[COMMON] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         1       0       0       0       0
  2310 ;;      Temps:          2       0       0       0       0
  2311 ;;      Totals:         3       0       0       0       0
  2312 ;;Total ram usage:        3 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    1
  2315 ;; This function calls:
  2316 ;;		_Lcd_Port
  2317 ;; This function is called by:
  2318 ;;		_main
  2319 ;;		_Lcd_Init
  2320 ;;		_Lcd_Set_Cursor
  2321 ;;		_Lcd_Clear
  2322 ;;		_Lcd_Shift_Right
  2323 ;;		_Lcd_Shift_Left
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _Lcd_Cmd
  2329  04B0                     _Lcd_Cmd:
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2333                           ;Lcd_Cmd@a stored from wreg
  2334  04B0  00F3               	movwf	Lcd_Cmd@a
  2335  04B1                     l1103:
  2336                           
  2337                           ;LCD.c: 111: void Lcd_Cmd(char a);LCD.c: 112: {;LCD.c: 114:  Lcd_Port(a);
  2338  04B1  0873               	movf	Lcd_Cmd@a,w
  2339  04B2  120A  118A  247E  120A  118A  	fcall	_Lcd_Port
  2340  04B7                     l1105:
  2341                           
  2342                           ;LCD.c: 115:     RD5 = 0;
  2343  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2344  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2345  04B9  1288               	bcf	8,5	;volatile
  2346  04BA                     l1107:
  2347                           
  2348                           ;LCD.c: 116:  RD7 = 1;
  2349  04BA  1788               	bsf	8,7	;volatile
  2350  04BB                     l1109:
  2351                           
  2352                           ;LCD.c: 117:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2353  04BB  3007               	movlw	7
  2354  04BC  00F2               	movwf	??_Lcd_Cmd+1
  2355  04BD  307D               	movlw	125
  2356  04BE  00F1               	movwf	??_Lcd_Cmd
  2357  04BF                     u517:
  2358  04BF  0BF1               	decfsz	??_Lcd_Cmd,f
  2359  04C0  2CBF               	goto	u517
  2360  04C1  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2361  04C2  2CBF               	goto	u517
  2362  04C3                     l1111:
  2363                           
  2364                           ;LCD.c: 118:     RD7 = 0;
  2365  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2366  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2367  04C5  1388               	bcf	8,7	;volatile
  2368  04C6                     l103:
  2369  04C6  0008               	return
  2370  04C7                     __end_of_Lcd_Cmd:
  2371                           
  2372                           	psect	text13
  2373  047E                     __ptext13:	
  2374 ;; *************** function _Lcd_Port *****************
  2375 ;; Defined at:
  2376 ;;		line 97 in file "LCD.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;  a               1    wreg     unsigned char 
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;  a               1    0[COMMON] unsigned char 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         0       0       0       0       0
  2391 ;;      Locals:         1       0       0       0       0
  2392 ;;      Temps:          0       0       0       0       0
  2393 ;;      Totals:         1       0       0       0       0
  2394 ;;Total ram usage:        1 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_Lcd_Cmd
  2400 ;;		_Lcd_Write_Char
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function _Lcd_Port
  2406  047E                     _Lcd_Port:
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _Lcd_Port: [wreg]
  2410                           ;Lcd_Port@a stored from wreg
  2411  047E  00F0               	movwf	Lcd_Port@a
  2412  047F                     l1101:
  2413                           
  2414                           ;LCD.c: 97: void Lcd_Port(char a);LCD.c: 98: {;LCD.c: 99:  PORTD = a;
  2415  047F  0870               	movf	Lcd_Port@a,w
  2416  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0482  0088               	movwf	8	;volatile
  2419  0483                     l97:
  2420  0483  0008               	return
  2421  0484                     __end_of_Lcd_Port:
  2422  007E                     btemp	set	126	;btemp
  2423  007E                     wtemp0	set	126
  2424                           
  2425                           	psect	config
  2426                           
  2427                           ;Config register CONFIG1 @ 0x2007
  2428                           ;	Oscillator Selection bits
  2429                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2430                           ;	Watchdog Timer Enable bit
  2431                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2432                           ;	Power-up Timer Enable bit
  2433                           ;	PWRTE = OFF, PWRT disabled
  2434                           ;	RE3/MCLR pin function select bit
  2435                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2436                           ;	Code Protection bit
  2437                           ;	CP = OFF, Program memory code protection is disabled
  2438                           ;	Data Code Protection bit
  2439                           ;	CPD = OFF, Data memory code protection is disabled
  2440                           ;	Brown Out Reset Selection bits
  2441                           ;	BOREN = OFF, BOR disabled
  2442                           ;	Internal External Switchover bit
  2443                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2444                           ;	Fail-Safe Clock Monitor Enabled bit
  2445                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2446                           ;	Low Voltage Programming Enable bit
  2447                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2448                           ;	In-Circuit Debugger Mode bit
  2449                           ;	DEBUG = 0x1, unprogrammed default
  2450  2007                     	org	8199
  2451  2007  20D4               	dw	8404
  2452                           
  2453                           ;Config register CONFIG2 @ 0x2008
  2454                           ;	Brown-out Reset Selection bit
  2455                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2456                           ;	Flash Program Memory Self Write Enable bits
  2457                           ;	WRT = OFF, Write protection off
  2458  2008                     	org	8200
  2459  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _setup->_adc_config
    _lcd_ascii->___awmod
    ___awmod->___awdiv
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _lcd_ascii->___awmod
    _Lcd_Write_String->_lcd_ascii

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3271
                                             25 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _lcd_ascii
                              _setup
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           19    19      0    2521
                                              2 BANK0     19    19      0
                            ___awdiv
                            ___awmod
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     286
                                             21 BANK0      4     2      2
                     _Lcd_Write_Char
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     376
                                              4 COMMON     5     4      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
     _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
     _lcd_ascii (ARG)
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       _datos_ascii
   _lcd_ascii
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _datos_ascii
   _setup
     _adc_config
   _toggle_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 22:24:38 2021

                        pc 0002                         l70 05D1                         l57 04FB  
                       l65 0592                         l84 07F6                         l97 0483  
             ___awdiv@sign 0076                         fsr 0004                        l100 04DF  
                      l103 04C6                        l112 0527                        l121 0559  
                      l115 0499                        l136 04AF                        l401 0672  
                      l388 06D9                        l753 049A                        l755 049F  
                      l931 04E0                        l757 04A7                        l941 04F5  
                      l933 04E4                        l759 04AC                        l943 04FA  
                      l935 04E5                        l937 04EE                        l939 04F4  
                      _RD5 0045                        _RD7 0047                        u300 06B7  
                      u301 06B6                        u320 06CB                        u240 0678  
                      u321 06CA                        u305 06B3                        u241 0677  
                      u330 06D0                        u250 0683                        u410 0664  
                      u331 06CF                        u315 06BF                        u251 0682  
                      u411 0663                        u260 0694                        u420 0669  
                      u340 061F                        u261 0693                        u421 0668  
                      u405 0658                        u341 061E                        u350 062A  
                      u430 0560                        u351 0629                        u431 055F  
                      u440 0502                        u280 06A6                        u360 0635  
                      u441 0501                        u281 06A5                        u361 0634  
                      u450 0518                        u451 0517                        u507 0493  
                      u275 0698                        u460 0559                        u380 0647  
                      u517 04BF                        u461 0558                        u381 0646  
                      u390 0651                        u295 06A7                        u391 0650  
                      u375 0639                        u395 064D                        u477 0567  
                      u487 0577                        u497 04A9                        fsr0 0004  
                      indf 0000               ___awmod@sign 0021                       l1101 047F  
                     l1111 04C3                       l1103 04B1                       l1105 04B7  
                     l1201 0673                       l1113 0594                       l1107 04BA  
                     l1211 0683                       l1203 0674                       l1115 0595  
                     l1109 04BB                       l1221 0697                       l1213 0688  
                     l1205 0678                       l1133 0599                       l1311 04FD  
                     l1231 06BD                       l1223 069E                       l1215 068C  
                     l1207 067D                       l1151 059F                       l1127 0597  
                     l1321 0518                       l1313 0502                       l1241 06D5  
                     l1233 06BE                       l1225 06A2                       l1217 068E  
                     l1209 067F                       l1145 059D                       l1305 057F  
                     l1323 051D                       l1315 0507                       l1331 053F  
                     l1235 06C5                       l1227 06A6                       l1219 0694  
                     l1251 0624                       l1163 05A3                       l1139 059B  
                     l1325 0521                       l1317 050B                       l1333 0547  
                     l1229 06B7                       l1237 06CB                       l1261 0638  
                     l1253 0626                       l1245 0618                       l1157 05A1  
                     l1341 0732                       l1319 0512                       l1191 0488  
                     l1327 0528                       l1239 06D0                       l1271 0657  
                     l1263 063F                       l1255 062A                       l1247 061B  
                     l1175 05A7                       l1183 05A9                       l1351 07C4  
                     l1343 074E                       l1335 06DA                       l1193 048E  
                     l1329 052D                       l1273 065E                       l1265 0643  
                     l1257 062F                       l1249 061F                       l1169 05A5  
                     l1361 07F1                       l1353 07D3                       l1345 077B  
                     l1337 0705                       l1425 058A                       l1283 04C7  
                     l1195 0491                       l1267 0647                       l1259 0635  
                     l1275 0664                       l1427 05B1                       l1363 07F5  
                     l1355 07D7                       l1347 077F                       l1339 0709  
                     l1291 0569                       l1371 05E7                       l1197 0495  
                     l1189 0485                       l1277 0669                       l1269 0651  
                     l1357 07E2                       l1349 07A8                       l1293 056F  
                     l1285 055A                       l1373 05EF                       l1199 0498  
                     l1279 066E                       l1359 07ED                       l1295 0571  
                     l1375 05FA                       l1367 05D2                       l1297 0579  
                     l1289 0561                       l1377 0602                       l1369 05E2  
                     l1299 057D                       STR_1 0013          ?_Lcd_Write_String 0035  
                     _main 05D2                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 007E            __end_of_Lcd_Cmd 04C7                      ?_main 0070  
          __end_of___awdiv 06DA            __end_of___awmod 0673                      _ANSEL 0188  
          ___awdiv@divisor 0070            ___awdiv@counter 0075                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008    __size_of_Lcd_Set_Cursor 002C  
                    _TRISB 0086                      _TRISD 0088                      _setup 04E0  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 04E0           __end_of_Lcd_Port 0484            __initialization 07F7  
             __end_of_main 0618                     ??_main 0039       __size_of_datos_ascii 003F  
                   _ADRESH 001E           ___awdiv@dividend 0072                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0016            lcd_ascii@random 0025                  ??___awdiv 0074  
                ??___awmod 007D           ___awdiv@quotient 0077            ___awmod@divisor 0079  
          ___awmod@counter 0020            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
               _adc_config 049A              __end_of_setup 04FC             _Lcd_Set_Cursor 04FC  
       __size_of_lcd_ascii 011D                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0071                 __pbssBANK0 003B                 __pmaintext 05D2  
__size_of_Lcd_Write_String 0032     __end_of_Lcd_Set_Cursor 0528                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 0484  
                  _Lcd_Cmd 04B0          __end_of_lcd_ascii 07F7                ?_adc_config 0070  
                  ___awdiv 0673                    ___awmod 0618                  _ANSELbits 0188  
          ?_Lcd_Set_Cursor 0074                    __ptext1 055A                    __ptext2 04E0  
                  __ptext3 049A                    __ptext4 06DA                    __ptext5 0593  
                  __ptext6 0618                    __ptext7 0673                    __ptext8 0528  
                  __ptext9 0484           ___awmod@dividend 007B     __end_of_Lcd_Write_Char 049A  
     end_of_initialization 07FC                  _RCSTAbits 0018                  Lcd_Port@a 0070  
            ??_datos_ascii 0070                 _toggle_adc 055A            ?_Lcd_Write_Char 0070  
      __size_of_adc_config 0016          Lcd_Write_String@a 0035          Lcd_Write_String@i 0037  
                _TXSTAbits 0098           _Lcd_Write_String 0528                _BAUDCTLbits 0187  
      start_initialization 07F7        __end_of_datos_ascii 05D2          __size_of_Lcd_Init 0019  
        __size_of_Lcd_Port 0006          datos_ascii@numero 0072            Lcd_Write_Char@a 0072  
              ?_toggle_adc 0070                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075               ??_adc_config 0070  
                 ?___awdiv 0070                   ?___awmod 0079                  _lcd_ascii 06DA  
              _datos_ascii 0593                  __pstrings 0003             __size_of_setup 001C  
       __end_of_adc_config 04B0                   Lcd_Cmd@a 0073        __size_of_toggle_adc 0039  
               ?_lcd_ascii 0070                 _ADCON0bits 001F                __stringbase 0012  
               _ADCON1bits 009F           ??_Lcd_Write_Char 0071                   _Lcd_Init 04C7  
                 _Lcd_Port 047E                _cuenta_uart 003B                _conversion1 003D  
              _conversion2 003C   __end_of_Lcd_Write_String 055A           __size_of_Lcd_Cmd 0017  
         __size_of___awdiv 0067           __size_of___awmod 005B         __end_of__stringtab 0013  
                 __ptext10 04FC                   __ptext11 04C7                   __ptext12 04B0  
                 __ptext13 047E              __size_of_main 0046                ??_lcd_ascii 0022  
               _INTCONbits 000B               ??_toggle_adc 0070                  stringcode 000D  
