

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 03:14:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    2
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_lcd_ascii
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _datos_ascii
  2139  0251                     _datos_ascii:
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2143                           ;datos_ascii@numero stored from wreg
  2144  0251  00F6               	movwf	datos_ascii@numero
  2145  0252                     l1557:
  2146                           
  2147                           ;main_.c: 172: unsigned char datos_ascii(uint8_t numero);main_.c: 173: {;main_.c: 174:  
      +                             switch(numero)
  2148  0252  2A67               	goto	l1627
  2149  0253                     l1559:
  2150                           
  2151                           ;main_.c: 177:             return 0x30;
  2152  0253  3030               	movlw	48
  2153  0254  2A91               	goto	l92
  2154  0255                     l1571:
  2155                           
  2156                           ;main_.c: 184:             return 0x31;
  2157  0255  3031               	movlw	49
  2158  0256  2A91               	goto	l92
  2159  0257                     l1577:
  2160                           
  2161                           ;main_.c: 188:             return 0x32;
  2162  0257  3032               	movlw	50
  2163  0258  2A91               	goto	l92
  2164  0259                     l1583:
  2165                           
  2166                           ;main_.c: 192:             return 0x33;
  2167  0259  3033               	movlw	51
  2168  025A  2A91               	goto	l92
  2169  025B                     l1589:
  2170                           
  2171                           ;main_.c: 196:             return 0x34;
  2172  025B  3034               	movlw	52
  2173  025C  2A91               	goto	l92
  2174  025D                     l1595:
  2175                           
  2176                           ;main_.c: 200:             return 0x35;
  2177  025D  3035               	movlw	53
  2178  025E  2A91               	goto	l92
  2179  025F                     l1601:
  2180                           
  2181                           ;main_.c: 204:             return 0x36;
  2182  025F  3036               	movlw	54
  2183  0260  2A91               	goto	l92
  2184  0261                     l1607:
  2185                           
  2186                           ;main_.c: 208:             return 0x37;
  2187  0261  3037               	movlw	55
  2188  0262  2A91               	goto	l92
  2189  0263                     l1613:
  2190                           
  2191                           ;main_.c: 212:             return 0x38;
  2192  0263  3038               	movlw	56
  2193  0264  2A91               	goto	l92
  2194  0265                     l1619:
  2195                           
  2196                           ;main_.c: 216:             return 0x39;
  2197  0265  3039               	movlw	57
  2198  0266  2A91               	goto	l92
  2199  0267                     l1627:
  2200  0267  0876               	movf	datos_ascii@numero,w
  2201  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2203  026A  00A0               	movwf	??_datos_ascii
  2204  026B  01A1               	clrf	??_datos_ascii+1
  2205                           
  2206                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2207                           ; Switch size 1, requested type "simple"
  2208                           ; Number of cases is 1, Range of values is 0 to 0
  2209                           ; switch strategies available:
  2210                           ; Name         Instructions Cycles
  2211                           ; simple_byte            4     3 (average)
  2212                           ; direct_byte           11     8 (fixed)
  2213                           ; jumptable            260     6 (fixed)
  2214                           ;	Chosen strategy is simple_byte
  2215  026C  0821               	movf	??_datos_ascii+1,w
  2216  026D  3A00               	xorlw	0	; case 0
  2217  026E  1903               	skipnz
  2218  026F  2A71               	goto	l1833
  2219  0270  2A53               	goto	l1559
  2220  0271                     l1833:
  2221                           
  2222                           ; Switch size 1, requested type "simple"
  2223                           ; Number of cases is 10, Range of values is 0 to 9
  2224                           ; switch strategies available:
  2225                           ; Name         Instructions Cycles
  2226                           ; simple_byte           31    16 (average)
  2227                           ; direct_byte           38     8 (fixed)
  2228                           ; jumptable            260     6 (fixed)
  2229                           ;	Chosen strategy is simple_byte
  2230  0271  0820               	movf	??_datos_ascii,w
  2231  0272  3A00               	xorlw	0	; case 0
  2232  0273  1903               	skipnz
  2233  0274  2A53               	goto	l1559
  2234  0275  3A01               	xorlw	1	; case 1
  2235  0276  1903               	skipnz
  2236  0277  2A55               	goto	l1571
  2237  0278  3A03               	xorlw	3	; case 2
  2238  0279  1903               	skipnz
  2239  027A  2A57               	goto	l1577
  2240  027B  3A01               	xorlw	1	; case 3
  2241  027C  1903               	skipnz
  2242  027D  2A59               	goto	l1583
  2243  027E  3A07               	xorlw	7	; case 4
  2244  027F  1903               	skipnz
  2245  0280  2A5B               	goto	l1589
  2246  0281  3A01               	xorlw	1	; case 5
  2247  0282  1903               	skipnz
  2248  0283  2A5D               	goto	l1595
  2249  0284  3A03               	xorlw	3	; case 6
  2250  0285  1903               	skipnz
  2251  0286  2A5F               	goto	l1601
  2252  0287  3A01               	xorlw	1	; case 7
  2253  0288  1903               	skipnz
  2254  0289  2A61               	goto	l1607
  2255  028A  3A0F               	xorlw	15	; case 8
  2256  028B  1903               	skipnz
  2257  028C  2A63               	goto	l1613
  2258  028D  3A01               	xorlw	1	; case 9
  2259  028E  1903               	skipnz
  2260  028F  2A65               	goto	l1619
  2261  0290  2A53               	goto	l1559
  2262  0291                     l92:
  2263  0291  0008               	return
  2264  0292                     __end_of_datos_ascii:
  2265                           
  2266                           	psect	text13
  2267  01A7                     __ptext13:	
  2268 ;; *************** function ___awmod *****************
  2269 ;; Defined at:
  2270 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;  divisor         2    8[BANK0 ] int 
  2273 ;;  dividend        2   10[BANK0 ] int 
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;  sign            1   14[BANK0 ] unsigned char 
  2276 ;;  counter         1   13[BANK0 ] unsigned char 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  2    8[BANK0 ] int 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       4       0       0       0
  2287 ;;      Locals:         0       2       0       0       0
  2288 ;;      Temps:          0       1       0       0       0
  2289 ;;      Totals:         0       7       0       0       0
  2290 ;;Total ram usage:        7 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    2
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_lcd_ascii
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function ___awmod
  2302  01A7                     ___awmod:
  2303  01A7                     l1645:	
  2304                           ;incstack = 0
  2305                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2306                           
  2307  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2308  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2309  01A9  01AE               	clrf	___awmod@sign
  2310  01AA                     l1647:
  2311  01AA  1FAB               	btfss	___awmod@dividend+1,7
  2312  01AB  29AD               	goto	u491
  2313  01AC  29AE               	goto	u490
  2314  01AD                     u491:
  2315  01AD  29B5               	goto	l1653
  2316  01AE                     u490:
  2317  01AE                     l1649:
  2318  01AE  09AA               	comf	___awmod@dividend,f
  2319  01AF  09AB               	comf	___awmod@dividend+1,f
  2320  01B0  0AAA               	incf	___awmod@dividend,f
  2321  01B1  1903               	skipnz
  2322  01B2  0AAB               	incf	___awmod@dividend+1,f
  2323  01B3                     l1651:
  2324  01B3  01AE               	clrf	___awmod@sign
  2325  01B4  0AAE               	incf	___awmod@sign,f
  2326  01B5                     l1653:
  2327  01B5  1FA9               	btfss	___awmod@divisor+1,7
  2328  01B6  29B8               	goto	u501
  2329  01B7  29B9               	goto	u500
  2330  01B8                     u501:
  2331  01B8  29BE               	goto	l1657
  2332  01B9                     u500:
  2333  01B9                     l1655:
  2334  01B9  09A8               	comf	___awmod@divisor,f
  2335  01BA  09A9               	comf	___awmod@divisor+1,f
  2336  01BB  0AA8               	incf	___awmod@divisor,f
  2337  01BC  1903               	skipnz
  2338  01BD  0AA9               	incf	___awmod@divisor+1,f
  2339  01BE                     l1657:
  2340  01BE  0828               	movf	___awmod@divisor,w
  2341  01BF  0429               	iorwf	___awmod@divisor+1,w
  2342  01C0  1903               	btfsc	3,2
  2343  01C1  29C3               	goto	u511
  2344  01C2  29C4               	goto	u510
  2345  01C3                     u511:
  2346  01C3  29F3               	goto	l1675
  2347  01C4                     u510:
  2348  01C4                     l1659:
  2349  01C4  01AD               	clrf	___awmod@counter
  2350  01C5  0AAD               	incf	___awmod@counter,f
  2351  01C6  29D2               	goto	l1665
  2352  01C7                     l1661:
  2353  01C7  3001               	movlw	1
  2354  01C8                     u525:
  2355  01C8  1003               	clrc
  2356  01C9  0DA8               	rlf	___awmod@divisor,f
  2357  01CA  0DA9               	rlf	___awmod@divisor+1,f
  2358  01CB  3EFF               	addlw	-1
  2359  01CC  1D03               	skipz
  2360  01CD  29C8               	goto	u525
  2361  01CE                     l1663:
  2362  01CE  3001               	movlw	1
  2363  01CF  00AC               	movwf	??___awmod
  2364  01D0  082C               	movf	??___awmod,w
  2365  01D1  07AD               	addwf	___awmod@counter,f
  2366  01D2                     l1665:
  2367  01D2  1FA9               	btfss	___awmod@divisor+1,7
  2368  01D3  29D5               	goto	u531
  2369  01D4  29D6               	goto	u530
  2370  01D5                     u531:
  2371  01D5  29C7               	goto	l1661
  2372  01D6                     u530:
  2373  01D6                     l1667:
  2374  01D6  0829               	movf	___awmod@divisor+1,w
  2375  01D7  022B               	subwf	___awmod@dividend+1,w
  2376  01D8  1D03               	skipz
  2377  01D9  29DC               	goto	u545
  2378  01DA  0828               	movf	___awmod@divisor,w
  2379  01DB  022A               	subwf	___awmod@dividend,w
  2380  01DC                     u545:
  2381  01DC  1C03               	skipc
  2382  01DD  29DF               	goto	u541
  2383  01DE  29E0               	goto	u540
  2384  01DF                     u541:
  2385  01DF  29E6               	goto	l1671
  2386  01E0                     u540:
  2387  01E0                     l1669:
  2388  01E0  0828               	movf	___awmod@divisor,w
  2389  01E1  02AA               	subwf	___awmod@dividend,f
  2390  01E2  0829               	movf	___awmod@divisor+1,w
  2391  01E3  1C03               	skipc
  2392  01E4  03AB               	decf	___awmod@dividend+1,f
  2393  01E5  02AB               	subwf	___awmod@dividend+1,f
  2394  01E6                     l1671:
  2395  01E6  3001               	movlw	1
  2396  01E7                     u555:
  2397  01E7  1003               	clrc
  2398  01E8  0CA9               	rrf	___awmod@divisor+1,f
  2399  01E9  0CA8               	rrf	___awmod@divisor,f
  2400  01EA  3EFF               	addlw	-1
  2401  01EB  1D03               	skipz
  2402  01EC  29E7               	goto	u555
  2403  01ED                     l1673:
  2404  01ED  3001               	movlw	1
  2405  01EE  02AD               	subwf	___awmod@counter,f
  2406  01EF  1D03               	btfss	3,2
  2407  01F0  29F2               	goto	u561
  2408  01F1  29F3               	goto	u560
  2409  01F2                     u561:
  2410  01F2  29D6               	goto	l1667
  2411  01F3                     u560:
  2412  01F3                     l1675:
  2413  01F3  082E               	movf	___awmod@sign,w
  2414  01F4  1903               	btfsc	3,2
  2415  01F5  29F7               	goto	u571
  2416  01F6  29F8               	goto	u570
  2417  01F7                     u571:
  2418  01F7  29FD               	goto	l1679
  2419  01F8                     u570:
  2420  01F8                     l1677:
  2421  01F8  09AA               	comf	___awmod@dividend,f
  2422  01F9  09AB               	comf	___awmod@dividend+1,f
  2423  01FA  0AAA               	incf	___awmod@dividend,f
  2424  01FB  1903               	skipnz
  2425  01FC  0AAB               	incf	___awmod@dividend+1,f
  2426  01FD                     l1679:
  2427  01FD  082B               	movf	___awmod@dividend+1,w
  2428  01FE  00A9               	movwf	?___awmod+1
  2429  01FF  082A               	movf	___awmod@dividend,w
  2430  0200  00A8               	movwf	?___awmod
  2431  0201                     l427:
  2432  0201  0008               	return
  2433  0202                     __end_of___awmod:
  2434                           
  2435                           	psect	text14
  2436  013E                     __ptext14:	
  2437 ;; *************** function ___awdiv *****************
  2438 ;; Defined at:
  2439 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  divisor         2    0[BANK0 ] int 
  2442 ;;  dividend        2    2[BANK0 ] int 
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  quotient        2    6[BANK0 ] int 
  2445 ;;  sign            1    5[BANK0 ] unsigned char 
  2446 ;;  counter         1    4[BANK0 ] unsigned char 
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  2    0[BANK0 ] int 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2456 ;;      Params:         0       4       0       0       0
  2457 ;;      Locals:         0       4       0       0       0
  2458 ;;      Temps:          1       0       0       0       0
  2459 ;;      Totals:         1       8       0       0       0
  2460 ;;Total ram usage:        9 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    2
  2463 ;; This function calls:
  2464 ;;		Nothing
  2465 ;; This function is called by:
  2466 ;;		_lcd_ascii
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function ___awdiv
  2472  013E                     ___awdiv:
  2473  013E                     l1269:	
  2474                           ;incstack = 0
  2475                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2476                           
  2477  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2478  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0140  01A5               	clrf	___awdiv@sign
  2480  0141                     l1271:
  2481  0141  1FA1               	btfss	___awdiv@divisor+1,7
  2482  0142  2944               	goto	u251
  2483  0143  2945               	goto	u250
  2484  0144                     u251:
  2485  0144  294C               	goto	l1277
  2486  0145                     u250:
  2487  0145                     l1273:
  2488  0145  09A0               	comf	___awdiv@divisor,f
  2489  0146  09A1               	comf	___awdiv@divisor+1,f
  2490  0147  0AA0               	incf	___awdiv@divisor,f
  2491  0148  1903               	skipnz
  2492  0149  0AA1               	incf	___awdiv@divisor+1,f
  2493  014A                     l1275:
  2494  014A  01A5               	clrf	___awdiv@sign
  2495  014B  0AA5               	incf	___awdiv@sign,f
  2496  014C                     l1277:
  2497  014C  1FA3               	btfss	___awdiv@dividend+1,7
  2498  014D  294F               	goto	u261
  2499  014E  2950               	goto	u260
  2500  014F                     u261:
  2501  014F  2959               	goto	l1283
  2502  0150                     u260:
  2503  0150                     l1279:
  2504  0150  09A2               	comf	___awdiv@dividend,f
  2505  0151  09A3               	comf	___awdiv@dividend+1,f
  2506  0152  0AA2               	incf	___awdiv@dividend,f
  2507  0153  1903               	skipnz
  2508  0154  0AA3               	incf	___awdiv@dividend+1,f
  2509  0155                     l1281:
  2510  0155  3001               	movlw	1
  2511  0156  00F6               	movwf	??___awdiv
  2512  0157  0876               	movf	??___awdiv,w
  2513  0158  06A5               	xorwf	___awdiv@sign,f
  2514  0159                     l1283:
  2515  0159  01A6               	clrf	___awdiv@quotient
  2516  015A  01A7               	clrf	___awdiv@quotient+1
  2517  015B                     l1285:
  2518  015B  0820               	movf	___awdiv@divisor,w
  2519  015C  0421               	iorwf	___awdiv@divisor+1,w
  2520  015D  1903               	btfsc	3,2
  2521  015E  2960               	goto	u271
  2522  015F  2961               	goto	u270
  2523  0160                     u271:
  2524  0160  2998               	goto	l1305
  2525  0161                     u270:
  2526  0161                     l1287:
  2527  0161  01A4               	clrf	___awdiv@counter
  2528  0162  0AA4               	incf	___awdiv@counter,f
  2529  0163  296F               	goto	l1293
  2530  0164                     l1289:
  2531  0164  3001               	movlw	1
  2532  0165                     u285:
  2533  0165  1003               	clrc
  2534  0166  0DA0               	rlf	___awdiv@divisor,f
  2535  0167  0DA1               	rlf	___awdiv@divisor+1,f
  2536  0168  3EFF               	addlw	-1
  2537  0169  1D03               	skipz
  2538  016A  2965               	goto	u285
  2539  016B                     l1291:
  2540  016B  3001               	movlw	1
  2541  016C  00F6               	movwf	??___awdiv
  2542  016D  0876               	movf	??___awdiv,w
  2543  016E  07A4               	addwf	___awdiv@counter,f
  2544  016F                     l1293:
  2545  016F  1FA1               	btfss	___awdiv@divisor+1,7
  2546  0170  2972               	goto	u291
  2547  0171  2973               	goto	u290
  2548  0172                     u291:
  2549  0172  2964               	goto	l1289
  2550  0173                     u290:
  2551  0173                     l1295:
  2552  0173  3001               	movlw	1
  2553  0174                     u305:
  2554  0174  1003               	clrc
  2555  0175  0DA6               	rlf	___awdiv@quotient,f
  2556  0176  0DA7               	rlf	___awdiv@quotient+1,f
  2557  0177  3EFF               	addlw	-1
  2558  0178  1D03               	skipz
  2559  0179  2974               	goto	u305
  2560  017A  0821               	movf	___awdiv@divisor+1,w
  2561  017B  0223               	subwf	___awdiv@dividend+1,w
  2562  017C  1D03               	skipz
  2563  017D  2980               	goto	u315
  2564  017E  0820               	movf	___awdiv@divisor,w
  2565  017F  0222               	subwf	___awdiv@dividend,w
  2566  0180                     u315:
  2567  0180  1C03               	skipc
  2568  0181  2983               	goto	u311
  2569  0182  2984               	goto	u310
  2570  0183                     u311:
  2571  0183  298B               	goto	l1301
  2572  0184                     u310:
  2573  0184                     l1297:
  2574  0184  0820               	movf	___awdiv@divisor,w
  2575  0185  02A2               	subwf	___awdiv@dividend,f
  2576  0186  0821               	movf	___awdiv@divisor+1,w
  2577  0187  1C03               	skipc
  2578  0188  03A3               	decf	___awdiv@dividend+1,f
  2579  0189  02A3               	subwf	___awdiv@dividend+1,f
  2580  018A                     l1299:
  2581  018A  1426               	bsf	___awdiv@quotient,0
  2582  018B                     l1301:
  2583  018B  3001               	movlw	1
  2584  018C                     u325:
  2585  018C  1003               	clrc
  2586  018D  0CA1               	rrf	___awdiv@divisor+1,f
  2587  018E  0CA0               	rrf	___awdiv@divisor,f
  2588  018F  3EFF               	addlw	-1
  2589  0190  1D03               	skipz
  2590  0191  298C               	goto	u325
  2591  0192                     l1303:
  2592  0192  3001               	movlw	1
  2593  0193  02A4               	subwf	___awdiv@counter,f
  2594  0194  1D03               	btfss	3,2
  2595  0195  2997               	goto	u331
  2596  0196  2998               	goto	u330
  2597  0197                     u331:
  2598  0197  2973               	goto	l1295
  2599  0198                     u330:
  2600  0198                     l1305:
  2601  0198  0825               	movf	___awdiv@sign,w
  2602  0199  1903               	btfsc	3,2
  2603  019A  299C               	goto	u341
  2604  019B  299D               	goto	u340
  2605  019C                     u341:
  2606  019C  29A2               	goto	l1309
  2607  019D                     u340:
  2608  019D                     l1307:
  2609  019D  09A6               	comf	___awdiv@quotient,f
  2610  019E  09A7               	comf	___awdiv@quotient+1,f
  2611  019F  0AA6               	incf	___awdiv@quotient,f
  2612  01A0  1903               	skipnz
  2613  01A1  0AA7               	incf	___awdiv@quotient+1,f
  2614  01A2                     l1309:
  2615  01A2  0827               	movf	___awdiv@quotient+1,w
  2616  01A3  00A1               	movwf	?___awdiv+1
  2617  01A4  0826               	movf	___awdiv@quotient,w
  2618  01A5  00A0               	movwf	?___awdiv
  2619  01A6                     l414:
  2620  01A6  0008               	return
  2621  01A7                     __end_of___awdiv:
  2622                           
  2623                           	psect	text15
  2624  03CD                     __ptext15:	
  2625 ;; *************** function _isr *****************
  2626 ;; Defined at:
  2627 ;;		line 64 in file "main_.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;		None
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0
  2643 ;;      Temps:          4       0       0       0       0
  2644 ;;      Totals:         4       0       0       0       0
  2645 ;;Total ram usage:        4 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; Hardware stack levels required when called:    1
  2648 ;; This function calls:
  2649 ;;		_recepcion_uart
  2650 ;; This function is called by:
  2651 ;;		Interrupt level 1
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _isr
  2657  03CD                     _isr:
  2658  03CD                     i1l1453:
  2659                           
  2660                           ;main_.c: 67:      if(PIR1bits.RCIF)
  2661  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2662  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2663  03CF  1E8C               	btfss	12,5	;volatile
  2664  03D0  2BD2               	goto	u48_21
  2665  03D1  2BD3               	goto	u48_20
  2666  03D2                     u48_21:
  2667  03D2  2BDD               	goto	i1l68
  2668  03D3                     u48_20:
  2669  03D3                     i1l1455:
  2670                           
  2671                           ;main_.c: 68:     {;main_.c: 69:         dato_recibido=RCREG;
  2672  03D3  081A               	movf	26,w	;volatile
  2673  03D4  00F2               	movwf	??_isr
  2674  03D5  0872               	movf	??_isr,w
  2675  03D6  00F7               	movwf	_dato_recibido
  2676  03D7                     i1l1457:
  2677                           
  2678                           ;main_.c: 70:         PIR1bits.RCIF=0;
  2679  03D7  128C               	bcf	12,5	;volatile
  2680  03D8                     i1l1459:
  2681                           
  2682                           ;main_.c: 71:         recepcion_uart();
  2683  03D8  120A  118A  23AF  120A  118A  	fcall	_recepcion_uart
  2684  03DD                     i1l68:
  2685  03DD  0875               	movf	??_isr+3,w
  2686  03DE  008A               	movwf	10
  2687  03DF  0874               	movf	??_isr+2,w
  2688  03E0  0084               	movwf	4
  2689  03E1  0E73               	swapf	??_isr+1,w
  2690  03E2  0083               	movwf	3
  2691  03E3  0EFE               	swapf	btemp,f
  2692  03E4  0E7E               	swapf	btemp,w
  2693  03E5  0009               	retfie
  2694  03E6                     __end_of_isr:
  2695                           
  2696                           	psect	intentry
  2697  0004                     __pintentry:	
  2698                           ;incstack = 0
  2699                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2700                           
  2701  0004                     interrupt_function:
  2702  007E                     saved_w	set	btemp
  2703  0004  00FE               	movwf	btemp
  2704  0005  0E03               	swapf	3,w
  2705  0006  00F3               	movwf	??_isr+1
  2706  0007  0804               	movf	4,w
  2707  0008  00F4               	movwf	??_isr+2
  2708  0009  080A               	movf	10,w
  2709  000A  00F5               	movwf	??_isr+3
  2710  000B  120A  118A  2BCD   	ljmp	_isr
  2711                           
  2712                           	psect	text16
  2713  03AF                     __ptext16:	
  2714 ;; *************** function _recepcion_uart *****************
  2715 ;; Defined at:
  2716 ;;		line 245 in file "main_.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;		None
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;		None
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  1    wreg      void 
  2723 ;; Registers used:
  2724 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         0       0       0       0       0
  2731 ;;      Locals:         0       0       0       0       0
  2732 ;;      Temps:          2       0       0       0       0
  2733 ;;      Totals:         2       0       0       0       0
  2734 ;;Total ram usage:        2 bytes
  2735 ;; Hardware stack levels used:    1
  2736 ;; This function calls:
  2737 ;;		Nothing
  2738 ;; This function is called by:
  2739 ;;		_isr
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function _recepcion_uart
  2745  03AF                     _recepcion_uart:
  2746  03AF                     i1l1351:	
  2747                           ;incstack = 0
  2748                           ; Regs used in _recepcion_uart: [wreg-fsr0h+status,2+status,0]
  2749                           
  2750                           
  2751                           ;main_.c: 247:     switch(dato_recibido)
  2752  03AF  2BBC               	goto	i1l1359
  2753  03B0                     i1l1353:
  2754                           
  2755                           ;main_.c: 250:             cuenta_uart++;
  2756  03B0  3001               	movlw	1
  2757  03B1  00F0               	movwf	??_recepcion_uart
  2758  03B2  0870               	movf	??_recepcion_uart,w
  2759  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2760  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2761  03B5  07C7               	addwf	_cuenta_uart,f
  2762                           
  2763                           ;main_.c: 251:             break;
  2764  03B6  2BCC               	goto	i1l113
  2765  03B7                     i1l1355:
  2766                           
  2767                           ;main_.c: 254:             cuenta_uart--;
  2768  03B7  3001               	movlw	1
  2769  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2770  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2771  03BA  02C7               	subwf	_cuenta_uart,f
  2772                           
  2773                           ;main_.c: 255:             break;
  2774  03BB  2BCC               	goto	i1l113
  2775  03BC                     i1l1359:
  2776  03BC  0877               	movf	_dato_recibido,w
  2777  03BD  00F0               	movwf	??_recepcion_uart
  2778  03BE  01F1               	clrf	??_recepcion_uart+1
  2779                           
  2780                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2781                           ; Switch size 1, requested type "simple"
  2782                           ; Number of cases is 1, Range of values is 0 to 0
  2783                           ; switch strategies available:
  2784                           ; Name         Instructions Cycles
  2785                           ; simple_byte            4     3 (average)
  2786                           ; direct_byte           11     8 (fixed)
  2787                           ; jumptable            260     6 (fixed)
  2788                           ;	Chosen strategy is simple_byte
  2789  03BF  0871               	movf	??_recepcion_uart+1,w
  2790  03C0  3A00               	xorlw	0	; case 0
  2791  03C1  1903               	skipnz
  2792  03C2  2BC4               	goto	i1l1835
